,topic0,topic1,topic2,topic3,topic4,topic5,topic6,project,date
hanami-tags_2014-06,342.96568360410765,0.1432725811682555,0.14328420463362934,10.522420307501461,18.460677434974304,299.70296487459643,13.061696992924196,hanami,2014-06
hanami-tags_2016-01,381.0987812544941,0.14327825011507136,0.1432696672124289,7.405442832126687,25.222583226920364,338.6154583526501,15.37118641637633,hanami,2016-01
hanami-tags_2014-01,343.82235608193344,0.14327325539645444,0.14328420018547433,10.495743797910626,18.448975719788926,299.9102120397346,13.036154904955941,hanami,2014-01
hanami-tags_2015-01,345.27540953813167,0.14328332330611881,0.14327353486569594,10.63603045237221,18.250641865216803,300.43386180430673,16.117499481705227,hanami,2015-01
hanami-tags_2015-06,376.91386477441597,0.1432805871113342,0.14327164921009738,6.6253319023949,25.458330101871685,337.1553340492097,15.560586935681975,hanami,2015-06
frappe-tags_2014-06,920.1394527651943,0.14359207656795592,0.1433048715606568,0.14345128588453585,0.14338748140816712,0.143411307122468,0.14340021213520956,frappe,2014-06
frappe-tags_2012-01,96.81500152595981,26.927943584001518,0.1433109958590262,161.56611928987616,0.14344753053167286,17.26070283748582,0.14347423624030384,frappe,2012-01
frappe-tags_2016-01,920.139384316469,0.14366738242924776,0.14330630488234414,0.1434416391923145,0.14339030370026207,0.14341084670336682,0.14339920649739035,frappe,2016-01
frappe-tags_2013-06,1322.4800601787886,0.14324970020602673,0.1433400943981608,11.802965302675203,0.14351982712074865,0.1434773695673174,0.14338752705014168,frappe,2013-06
frappe-tags_2014-01,920.1394527651943,0.14359207656795592,0.1433048715606568,0.14345128588453585,0.14338748140816712,0.143411307122468,0.14340021213520956,frappe,2014-01
frappe-tags_2012-06,920.1394527651943,0.14359207656795592,0.1433048715606568,0.14345128588453585,0.14338748140816712,0.143411307122468,0.14340021213520956,frappe,2012-06
frappe-tags_2015-01,921.1393992792848,0.14364055879640278,0.14330437553046452,0.143458576048841,0.14338689073076388,0.143410690999303,0.14339962848023788,frappe,2015-01
frappe-tags_2015-06,914.1394041052215,0.14363461716065,0.1433060214154402,0.14345003820558236,0.14338952454250128,0.143415050349828,0.14340064297913252,frappe,2015-06
frappe-tags_2013-01,1196.139652338171,0.14345592405621513,0.14330450029676073,0.1434986512299695,0.14336693183570093,0.14334150132270435,0.1433801529338313,frappe,2013-01
web2py-tags_2014-06,1165.3616320576925,0.14344267482213077,0.1433489265719745,0.14345248301633512,0.14336531595588622,0.14348108985372965,58.92127745195723,web2py,2014-06
web2py-tags_2012-01,1110.7587621629698,0.1434610012193676,0.1433490324652775,0.14346273442851873,0.14337681402153002,0.1434980372124293,56.52409021755648,web2py,2012-01
web2py-tags_2016-01,1174.035895992492,0.143441435062766,0.1433467715625949,0.14345066837243928,0.14336232778683425,0.14348481442694874,58.24701799016466,web2py,2016-01
web2py-tags_2013-06,1154.4521073195758,0.14344731830766777,0.14335293858799755,0.14345968883364005,0.14336994151266147,0.14348631888860275,58.83077647416278,web2py,2013-06
web2py-tags_2014-01,1165.3616320576925,0.14344267482213077,0.1433489265719745,0.14345248301633512,0.14336531595588622,0.14348108985372965,58.92127745195723,web2py,2014-01
web2py-tags_2012-06,1122.914519411471,0.14345066954515603,0.14334330885700472,0.14346222610649736,0.14337709951634478,0.14348890496899963,60.36835837940703,web2py,2012-06
web2py-tags_2015-01,1165.3616320576925,0.14344267482213077,0.1433489265719745,0.14345248301633512,0.14336531595588622,0.14348108985372965,58.92127745195723,web2py,2015-01
web2py-tags_2015-06,1174.035895992492,0.143441435062766,0.1433467715625949,0.14345066837243928,0.14336232778683425,0.14348481442694874,58.24701799016466,web2py,2015-06
web2py-tags_2013-01,1124.0352641935513,0.14345031642519113,0.14334438178691206,0.1434642400251353,0.14337667504655421,0.14348940150008854,60.247610791536886,web2py,2013-01
symfony-tags_2014-06,0.14311448980784242,0.1431183537865813,819.1409980548895,0.14314406736882257,0.14309575439460578,0.1434024117788217,0.14312686793655482,symfony,2014-06
symfony-tags_2012-01,0.14321894338449304,0.14330574573062715,9.959855108902596,0.14331605172809986,0.14323012945221536,477.32382267066924,0.1432513501037726,symfony,2012-01
symfony-tags_2016-01,0.14311448980784242,0.1431183537865813,819.1409980548895,0.14314406736882257,0.14309575439460578,0.1434024117788217,0.14312686793655482,symfony,2016-01
symfony-tags_2013-06,0.14311621318808337,0.1431139600355598,800.1409757808158,0.1431424050479047,0.1430852247515935,0.1434460001939661,0.14312041593054367,symfony,2013-06
symfony-tags_2014-01,0.14311544878350732,0.14311932735743227,816.1409961248658,0.1431451381888323,0.14308955115299,0.14340653593027342,0.14312787368435248,symfony,2014-01
symfony-tags_2010-06,0.14347115019751364,111.50299973363244,1187.779666159876,0.14340600304312268,0.1436608247271755,0.14329535310468977,0.14350077528242136,symfony,2010-06
symfony-tags_2011-06,0.14317844687500542,0.14329119808052204,0.14358652397990385,0.1432899421843507,0.1432010697849817,467.1402465684888,0.14320625057998382,symfony,2011-06
symfony-tags_2012-06,0.14316873529547,0.1432284035787968,228.21899474628597,0.14330335443224967,0.143207470955477,312.0648353298938,0.14326195952662682,symfony,2012-06
symfony-tags_2015-01,0.14311448980784242,0.1431183537865813,819.1409980548895,0.14314406736882257,0.14309575439460578,0.1434024117788217,0.14312686793655482,symfony,2015-01
symfony-tags_2015-06,20.547625354172006,0.14348180460699997,536.9942085301767,0.14355022683604735,0.14328187858064262,68.88464716506996,0.14320504048815677,symfony,2015-06
symfony-tags_2011-01,255.30065314652975,137.2161535943996,1147.1022510726423,0.14341290064349252,291.60286501355216,17.0760961443295,658.558568127566,symfony,2011-01
symfony-tags_2013-01,0.14311621318808337,0.1431139600355598,800.1409757808158,0.1431424050479047,0.1430852247515935,0.1434460001939661,0.14312041593054367,symfony,2013-01
express-tags_2014-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2014-06
express-tags_2012-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2012-01
express-tags_2016-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2016-01
express-tags_2013-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2013-06
express-tags_2014-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2014-01
express-tags_2010-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2010-06
express-tags_2011-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2011-06
express-tags_2012-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2012-06
express-tags_2015-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2015-01
express-tags_2015-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2015-06
express-tags_2010-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2010-01
express-tags_2011-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2011-01
express-tags_2013-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,express,2013-01
pakyow-tags_2014-06,116.92758820853987,0.14336293363358774,0.14326843118824695,41.355949880044705,0.143320857289237,0.1430338091319267,0.14347588014622895,pakyow,2014-06
pakyow-tags_2012-01,31.23207852340307,35.04072267196213,0.1434898812396597,18.786198440378644,0.14354735993230647,0.14303708691877393,64.51092603615294,pakyow,2012-01
pakyow-tags_2016-01,68.90214124889108,0.14319976749375124,0.14326483780336738,26.381678499249656,0.1431922904036744,0.1430802438549263,0.14344311229138496,pakyow,2016-01
pakyow-tags_2013-06,31.23207852340307,35.04072267196213,0.1434898812396597,18.786198440378644,0.14354735993230647,0.14303708691877393,64.51092603615294,pakyow,2013-06
pakyow-tags_2014-01,111.22177265236223,0.14335768162569432,0.1432742459215883,42.06174282138689,0.14333102904098113,0.14303288893706093,0.14348868069953696,pakyow,2014-01
pakyow-tags_2012-06,31.23207852340307,35.04072267196213,0.1434898812396597,18.786198440378644,0.14354735993230647,0.14303708691877393,64.51092603615294,pakyow,2012-06
pakyow-tags_2015-01,118.41384591433072,0.14337019679695365,0.1432743443782467,40.86968176379005,0.14331948533920674,0.1430335646736397,0.14347473066486824,pakyow,2015-01
pakyow-tags_2015-06,120.78564460997066,0.14337354931828844,0.14326949332275057,40.497892299526875,0.14331303341565538,0.14303235084948085,0.14347466356988914,pakyow,2015-06
pakyow-tags_2013-01,31.23207852340307,35.04072267196213,0.1434898812396597,18.786198440378644,0.14354735993230647,0.14303708691877393,64.51092603615294,pakyow,2013-01
sinatra-tags_2014-06,0.1433196266703986,0.14327245672333433,0.1433492791323034,0.14333094807014363,0.1434152012831947,0.14335086073435999,4881.139961626895,sinatra,2014-06
sinatra-tags_2012-01,0.14329039633982904,0.14326518368035593,0.1434627365487151,0.143320648967535,0.14337953438671852,0.14337334441113575,4246.139908155254,sinatra,2012-01
sinatra-tags_2016-01,0.1433169537662864,0.1432818644315543,0.14337351332926854,0.14334134549144872,0.14340128964591445,0.14337332528932764,4919.13991170754,sinatra,2016-01
sinatra-tags_2013-06,0.14332154385330856,0.14327637216156183,0.14336611351525566,0.1433371990325317,0.14345251553440294,0.14336382608400658,4779.1398824293265,sinatra,2013-06
sinatra-tags_2014-01,0.1433206692870121,0.1432736655116445,0.1433497970835113,0.14333135494821292,0.14343182993521594,0.143352085821913,4859.139940596921,sinatra,2014-01
sinatra-tags_2010-06,0.14330874968909835,0.14321793673040875,0.14330261265176125,0.14340800090103517,0.14326538651166262,0.14327230300614827,3104.140225010226,sinatra,2010-06
sinatra-tags_2009-06,0.14331328856666342,0.14324503182445272,0.1433154929130466,0.14342164655889644,0.14391033479584386,0.14336401687440176,2990.1394301881464,sinatra,2009-06
sinatra-tags_2009-01,0.1432455667926898,0.14319373158768645,0.14320166990212818,0.14332311361873842,0.14324497190605112,0.14334888926273806,2273.140442056739,sinatra,2009-01
sinatra-tags_2011-06,0.1432761136595735,0.1432158262819878,0.1433094074437011,0.143357923707828,0.14327897471921472,0.14328088416945228,3893.1402808696866,sinatra,2011-06
sinatra-tags_2012-06,0.14329762932263407,0.14328664210282527,0.14349122717474014,0.14341741384587603,0.1433850506856179,0.1433910780270593,4485.139730958395,sinatra,2012-06
sinatra-tags_2008-01,0.1433238332169229,0.14331996389899157,0.14348005056868962,0.14341132015309022,0.14339110012908626,0.14335408604351585,5099.13971964545,sinatra,2008-01
sinatra-tags_2008-06,49.57674726713277,43.9408567653713,44.68150269213569,81.76601127104561,39.88676877985577,0.14343103926479747,6861.004682183837,sinatra,2008-06
sinatra-tags_2015-01,0.14332388779251365,0.14328722070319128,0.1433733185783048,0.14333908166385492,0.14341372249294454,0.1433735320121495,4916.139889236251,sinatra,2015-01
sinatra-tags_2015-06,0.14331705865152364,0.14328196827021752,0.14337620934656922,0.1433414543173284,0.143484036764744,0.14337331962458733,4915.139825952518,sinatra,2015-06
sinatra-tags_2010-01,0.14330313351161159,0.14319289286568956,0.14328377288656968,0.14336403110654033,0.14324777599722094,0.1433856245789566,2987.14022276879,sinatra,2010-01
sinatra-tags_2011-01,0.14330279898590012,0.14334567434784007,0.14338433065998116,0.14347757499886682,0.14336127907567847,0.14359177027681103,3658.139536571184,sinatra,2011-01
sinatra-tags_2013-01,0.1432989049186433,0.14328292426998315,0.14346430609213104,0.14341754122773345,0.14338811005111246,0.14340179615317422,4554.1397464168385,sinatra,2013-01
laravel-tags_2014-06,280.18067875988936,13.22107556062713,77.02413544363604,0.14351978231922843,0.14347975900292737,0.1435407281804899,0.14356996627241475,laravel,2014-06
laravel-tags_2012-01,183.0246313225018,0.14344210662705106,53.148113697478436,0.143447949093099,59.25350925575763,0.14347950001906443,0.1433761684694041,laravel,2012-01
laravel-tags_2016-01,190.13003577764306,0.1434344894392177,75.2816843095841,0.14339367247679252,61.01448017508437,0.143543864388124,0.14342771132422355,laravel,2016-01
laravel-tags_2013-06,283.03112002163,12.891876540998977,78.5029092477907,0.14351229543859534,0.14347967736635606,0.14353646336204962,0.14356575333950486,laravel,2013-06
laravel-tags_2014-01,280.18067875988936,13.22107556062713,77.02413544363604,0.14351978231922843,0.14347975900292737,0.1435407281804899,0.14356996627241475,laravel,2014-01
laravel-tags_2012-06,183.0246313225018,0.14344210662705106,53.148113697478436,0.143447949093099,59.25350925575763,0.14347950001906443,0.1433761684694041,laravel,2012-06
laravel-tags_2015-01,198.1419372567712,0.14342537302504324,74.42710927505988,0.14339037284844142,58.857169574078405,0.14353355827041622,0.14343458988642946,laravel,2015-01
laravel-tags_2015-06,190.13003577764306,0.1434344894392177,75.2816843095841,0.14339367247679252,61.01448017508437,0.143543864388124,0.14342771132422355,laravel,2015-06
laravel-tags_2013-01,183.66640428492184,0.14344028892715327,53.74730223860013,0.14344581611373874,59.01252906355243,0.1435038416384292,0.14337446619257652,laravel,2013-01
meteor-tags_2016-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,meteor,2016-01
wildfly-tags_2014-06,0.14323242215028711,1533.1411492422299,0.14316939219495026,0.1431129292620349,0.1431074217816958,0.14308744741634677,0.1431411448802029,wildfly,2014-06
wildfly-tags_2012-01,0.14322792762714662,1440.1411693848747,0.143125674132995,0.1430989012856544,0.14310737391862668,0.1430902465828003,0.14318049148903852,wildfly,2012-01
wildfly-tags_2016-01,0.14326797032092886,1376.140570782476,0.14333398323217109,0.14326328431955251,0.14312886026653732,0.14320458078605838,0.14323053852333417,wildfly,2016-01
wildfly-tags_2013-06,0.143244298531773,1372.1411028489822,0.14317480198318594,0.14310379790779135,0.14311833051911466,0.143099721590688,0.1431562004140843,wildfly,2013-06
wildfly-tags_2014-01,0.14323290705558273,1515.141140312778,0.1431725004054532,0.14311254830587852,0.143110093696308,0.14308964506970215,0.14314199260698593,wildfly,2014-01
wildfly-tags_2010-06,0.14326797032092886,1376.140570782476,0.14333398323217109,0.14326328431955251,0.14312886026653732,0.14320458078605838,0.14323053852333417,wildfly,2010-06
wildfly-tags_2011-06,0.1432973992006769,1470.140574534417,0.1432432229302945,0.143284962620948,0.14318774039086912,0.14314029877501483,0.14327184156081596,wildfly,2011-06
wildfly-tags_2012-06,0.1432913391008394,1447.1411072643486,0.1431250149492089,0.14309898373856497,0.1431062579280138,0.1430902091655537,0.14318093067936197,wildfly,2012-06
wildfly-tags_2015-01,0.14323370635414584,1520.1411359868773,0.14317351778726767,0.14311490033969004,0.14310947135671231,0.14308964913873196,0.14314276806165355,wildfly,2015-01
wildfly-tags_2015-06,0.14324321456508052,1511.140716281067,0.14329366395913126,0.1432562901200237,0.14311753310463848,0.14316472084174328,0.14320829625896375,wildfly,2015-06
wildfly-tags_2011-01,0.14326797032092886,1376.140570782476,0.14333398323217109,0.14326328431955251,0.14312886026653732,0.14320458078605838,0.14323053852333417,wildfly,2011-01
wildfly-tags_2013-01,0.143244298531773,1372.1411028489822,0.14317480198318594,0.14310379790779135,0.14311833051911466,0.143099721590688,0.1431562004140843,wildfly,2013-01
nodal-tags_2016-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,nodal,2016-01
nodal-tags_2015-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,nodal,2015-06
sails-tags_2014-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,sails,2014-06
sails-tags_2016-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,sails,2016-01
sails-tags_2013-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,sails,2013-06
sails-tags_2014-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,sails,2014-01
sails-tags_2012-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,sails,2012-06
sails-tags_2015-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,sails,2015-01
sails-tags_2015-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,sails,2015-06
sails-tags_2013-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,sails,2013-01
derby-tags_2014-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,derby,2014-06
derby-tags_2012-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,derby,2012-01
derby-tags_2016-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,derby,2016-01
derby-tags_2013-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,derby,2013-06
derby-tags_2014-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,derby,2014-01
derby-tags_2011-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,derby,2011-06
