,topic0,topic1,topic2,topic3,topic4,topic5,topic6,project,date
derby-tags_2012-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,derby,2012-06
derby-tags_2015-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,derby,2015-01
derby-tags_2015-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,derby,2015-06
derby-tags_2013-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,derby,2013-01
flask-tags_2014-06,428.53607597232354,14.553126223865041,0.14345753959069166,37.337052908182336,0.14329621317403532,0.14345427279439793,0.14353686998547063,flask,2014-06
flask-tags_2012-01,420.3056238371445,15.305044634591548,0.14347118255767793,31.815551773374615,0.14329465432142388,0.14347628545016194,0.14353763247751677,flask,2012-01
flask-tags_2016-01,556.8406779088572,0.1434683364511703,84.82847825011844,167.6075574271946,39.29308444369759,0.1433213905747887,0.14341224295262558,flask,2016-01
flask-tags_2013-06,421.150968586642,14.839828136659479,0.1434565898522732,40.43547684637583,0.14328729041644922,0.1434518234401145,0.14353072653083074,flask,2013-06
flask-tags_2014-01,421.61062881782794,14.934854975495856,0.1434617046465253,36.88076472876862,0.14329031585751156,0.14346301622612476,0.1435364410951116,flask,2014-01
flask-tags_2010-06,1485.9962242781598,89.14182978633346,633.4376714661684,174.75339295775657,63.55081104853484,0.1432948077927757,530.9767756546461,flask,2010-06
flask-tags_2011-06,580.1717711746048,0.14350895436486333,39.29887281821958,77.95557117900977,0.14357140763428555,0.14329838578870058,0.14340608024818466,flask,2011-06
flask-tags_2012-06,418.6639260890951,15.131484173685019,0.14345684357269978,41.63088084793161,0.14328623212885164,0.1434440253246047,0.14352178817931766,flask,2012-06
flask-tags_2015-01,563.6112618191762,0.14347666244200658,80.82451025318171,130.7160732749993,40.41795325884591,0.14330786478940505,0.14341686641310095,flask,2015-01
flask-tags_2015-06,559.3186918499415,0.1434776397549183,84.72878781852592,144.50081413732494,42.02147631160446,0.14332679744008625,0.14342544525623174,flask,2015-06
flask-tags_2011-01,577.3961025690262,0.1435073405825187,34.130910142821946,79.8992008666927,0.1435655033361569,0.14330460811118198,0.1434089693026998,flask,2011-01
flask-tags_2013-01,418.6639260890951,15.131484173685019,0.14345684357269978,41.63088084793161,0.14328623212885164,0.1434440253246047,0.14352178817931766,flask,2013-01
rails-tags_2014-06,103.18872789713681,286.87731241909796,110.974826111185,0.14355074973274778,0.14353028758455297,0.1432274097202472,581.5288251252966,rails,2014-06
rails-tags_2012-01,29.711501518725715,229.01097940270736,0.1435967468065032,9.046289684671395,27.297690779661448,0.1433049865720518,6.646636880781666,rails,2012-01
rails-tags_2006-06,3.0491185449189295,87.39334405399244,0.14311549576552993,31.985185040879884,0.14299746117783094,0.1431726278664143,0.14306677537516832,rails,2006-06
rails-tags_2016-01,97.43093814623198,290.45245017880046,122.45422177146425,0.14349134186202256,0.1435384573244917,0.14321351359118206,577.2321465904987,rails,2016-01
rails-tags_2013-06,16.13609447390838,252.1082157749746,8.205964133396959,9.363915918428212,37.89894955504564,0.14332467616212913,0.14353546800818526,rails,2013-06
rails-tags_2005-06,3.3972689481172225,85.67316770839896,0.14313483306949434,31.357108912286375,0.1430037857444869,0.14317361378072385,0.14314219857899638,rails,2005-06
rails-tags_2014-01,102.32454649366417,279.16379254811926,106.24222240075527,0.14348704246210436,0.14353417071866373,0.14321412629434765,579.8392032177634,rails,2014-01
rails-tags_2010-06,52.52051559836211,177.2541772874225,0.14362872924317807,0.14338996512745517,0.1434746691700769,0.14344307631555564,14.651370674313027,rails,2010-06
rails-tags_2009-06,1.4226920842241726,80.84478983177219,0.14333068640605973,34.61585002156167,0.14301927044985108,1.687233508812766,0.14308459673652613,rails,2009-06
rails-tags_2009-01,1.4226920842241726,80.84478983177219,0.14333068640605973,34.61585002156167,0.14301927044985108,1.687233508812766,0.14308459673652613,rails,2009-01
rails-tags_2011-06,32.90048692615053,200.73247819603972,0.14360550022577123,0.1435838864158342,13.593191921662465,0.14341282990390014,7.343240739536127,rails,2011-06
rails-tags_2012-06,21.67124657096033,214.73774808618515,6.348279434532921,8.245767860357912,28.71001374110701,0.14333750020768332,0.1436068065802437,rails,2012-06
rails-tags_2008-01,2.9727857154822193,85.45932070307718,0.14310997850643348,33.99563021309251,0.14299479359124503,0.14314195342231628,0.14301664280393597,rails,2008-01
rails-tags_2007-06,3.0491185449189295,87.39334405399244,0.14311549576552993,31.985185040879884,0.14299746117783094,0.1431726278664143,0.14306677537516832,rails,2007-06
rails-tags_2006-01,3.3854981640837276,87.19270144856685,0.1431317226545722,33.84935531201047,0.1430051527335984,0.14316796249888722,0.14314023742738233,rails,2006-01
rails-tags_2008-06,2.908471235352975,80.57381457767382,0.14311416778869296,33.94538771869651,0.1429958026661473,0.14314362887225116,0.14307286892524607,rails,2008-06
rails-tags_2005-01,0.14329020679631907,58.33059327056872,6.350222889604013,21.40220054361142,36.62082846785929,0.14317398167747608,68.00969063983004,rails,2005-01
rails-tags_2015-01,102.92379834662266,287.34524419157543,109.50004848487013,0.14355030241416003,0.1435312671406737,0.14322867541087222,580.8005987317206,rails,2015-01
rails-tags_2015-06,101.90602427833642,288.84406895060357,108.19564951808972,0.1435514845664436,0.14353060524080882,0.14322793445318568,591.6239472284628,rails,2015-06
rails-tags_2007-01,3.0491185449189295,87.39334405399244,0.14311549576552993,31.985185040879884,0.14299746117783094,0.1431726278664143,0.14306677537516832,rails,2007-01
rails-tags_2010-01,1.4226920842241726,80.84478983177219,0.14333068640605973,34.61585002156167,0.14301927044985108,1.687233508812766,0.14308459673652613,rails,2010-01
rails-tags_2011-01,44.91632709238069,207.3400869547973,0.14363927086792674,0.14348645419675765,12.736926620186125,0.14347096795071587,20.576062639546617,rails,2011-01
rails-tags_2013-01,16.954491581423326,250.45468205000515,7.391065102928496,7.656637816990334,38.256257175337446,0.14331836139334536,0.14354791184537152,rails,2013-01
ninja-tags_2014-06,0.14340934003596653,871.1396654374412,0.14337376857202913,0.14335203754877662,0.1434653542977743,0.143238062647177,0.14349599938070537,ninja,2014-06
ninja-tags_2016-01,0.14353790995780208,705.1393041964819,0.1433110502603417,0.14335053000226328,0.1436188757950616,0.14330384774812968,0.1435735896788419,ninja,2016-01
ninja-tags_2013-06,0.14354447671402465,1123.0170845510338,0.143416414818745,0.14324906490098321,0.1435147525274772,0.14334517447260392,114.26584556538772,ninja,2013-06
ninja-tags_2014-01,0.14339262594035976,859.1396437091747,0.14337981868929603,0.1433583775853989,0.14347104121634613,0.14324319262141416,0.14351123469864946,ninja,2014-01
ninja-tags_2015-01,0.14355833354111902,704.1392801274623,0.1433116237557197,0.14335118611042919,0.14361977313130667,0.14330449754322516,0.14357445838043006,ninja,2015-01
ninja-tags_2015-06,0.14353790995780208,705.1393041964819,0.1433110502603417,0.14335053000226328,0.1436188757950616,0.14330384774812968,0.1435735896788419,ninja,2015-06
ninja-tags_2013-01,0.14355510058013993,1136.9434717779732,0.14341481140730708,0.14324894938249844,0.14350852875031858,0.14334313025112339,112.33945770150886,ninja,2013-01
CodeIgniter-tags_2014-06,0.1434573024316454,0.14338695107754906,0.14342106377026284,0.1433190033611167,4422.139659196594,0.1434255813460102,0.14333090095086973,CodeIgniter,2014-06
CodeIgniter-tags_2012-01,0.14336031299744437,0.1432655468122919,0.14331900315231277,0.14327173103288346,4993.140136943399,0.1433864529392722,0.143260009138412,CodeIgniter,2012-01
CodeIgniter-tags_2016-01,0.1434431776781232,85.50410015518517,0.14345381371289323,0.14339678769825467,4546.778749361006,0.14346797819995621,0.14338872593222146,CodeIgniter,2016-01
CodeIgniter-tags_2013-06,0.1434112424777502,0.14339349470569612,0.14341702229618555,0.1433200418696774,4358.1396795428955,0.1434351278508211,0.14334352743948323,CodeIgniter,2013-06
CodeIgniter-tags_2014-01,0.143406217895862,0.1433883572359568,0.14340845047267284,0.14332213982192762,4401.139711418546,0.1434307200537635,0.1433326955021402,CodeIgniter,2014-01
CodeIgniter-tags_2010-06,0.1432349457610863,0.14320018292679226,0.14326749473315628,0.14321953430221204,4303.140615285488,0.14322645364981829,0.14323610275977236,CodeIgniter,2010-06
CodeIgniter-tags_2009-06,0.14316649174760382,0.1431726946700834,0.1432845308032563,0.14321178513946034,3901.1407432354854,0.14319323810715248,0.14322802373196145,CodeIgniter,2009-06
CodeIgniter-tags_2009-01,0.1431707505873731,0.14316909161134994,0.14324454341856685,0.14321515306108681,3846.1407737640243,0.1431975879620173,0.14322910902924663,CodeIgniter,2009-01
CodeIgniter-tags_2011-06,0.14328068187234816,0.14320842626903826,0.143305310265317,0.1432497471020126,4375.140302865725,0.14338871070782133,0.14326425765768994,CodeIgniter,2011-06
CodeIgniter-tags_2012-06,53.10845706719021,0.1434124326172922,0.14342314693181954,0.1433617298678738,3066.1744832341565,0.14348881890998685,0.14337356997463596,CodeIgniter,2012-06
CodeIgniter-tags_2008-01,0.14342760281865505,0.14322068804195595,0.14329694568092607,0.14334400488900867,2679.1400503296554,0.14329607887653567,0.14336434977327714,CodeIgniter,2008-01
CodeIgniter-tags_2007-06,0.14339236512851103,0.1432355118227073,0.14333814941245868,0.14337483778639942,2254.140033071911,0.14329936540900273,0.143326698315826,CodeIgniter,2007-06
CodeIgniter-tags_2008-06,0.14321948662495795,0.14318310697015318,0.14323529409919672,0.14321222758157623,3554.140697883023,0.143194064676493,0.14325793672980167,CodeIgniter,2008-06
CodeIgniter-tags_2015-01,0.14343835945325012,78.67661527743043,0.14341443998723918,0.1433920230717253,4504.606353756342,0.14342399184262508,0.14336215129439267,CodeIgniter,2015-01
CodeIgniter-tags_2015-06,0.14344720651075885,84.50427236856605,0.14345887943446867,0.1434034348421195,4467.778553826368,0.14347192131475717,0.14339236238031522,CodeIgniter,2015-06
CodeIgniter-tags_2007-01,0.14338499157845663,0.14323537178268306,0.14333643299260762,0.14337212594838838,2238.1400438215032,0.14330170949197482,0.14332554649141088,CodeIgniter,2007-01
CodeIgniter-tags_2010-01,0.14316613373502368,0.14317520480180843,0.1432883526322991,0.14321170564977198,3930.140744403533,0.14319227031297763,0.14322192901185815,CodeIgniter,2010-01
CodeIgniter-tags_2011-01,0.14323934347714445,0.14320262774034742,0.14327349269631406,0.1432410688897492,4293.140560611687,0.14323123631528953,0.14325161880983772,CodeIgniter,2011-01
CodeIgniter-tags_2013-01,0.14341110998136095,0.14338942926194206,0.14346749642191312,0.1433268171400263,4302.139598984547,0.1434559416460894,0.14335022053496707,CodeIgniter,2013-01
mean-tags_2014-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,mean,2014-06
mean-tags_2016-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,mean,2016-01
mean-tags_2013-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,mean,2013-06
mean-tags_2014-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,mean,2014-01
mean-tags_2015-01,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,mean,2015-01
mean-tags_2015-06,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,mean,2015-06
cakephp-tags_2014-06,421.14096634348346,0.14326871753794643,0.1432743080647259,0.14308410329220236,0.143183286530901,0.14317382130542983,0.1430494197578775,cakephp,2014-06
cakephp-tags_2012-01,419.14135827935326,0.14320951704440565,0.1431306890740253,0.1430794469237572,0.1431417931804682,0.14303997138613242,0.14304030301495207,cakephp,2012-01
cakephp-tags_2006-06,476.14102793723094,0.14327474185869044,0.1432048327348073,0.14310280412172083,0.143222721443935,0.1430972824608733,0.14306968011766383,cakephp,2006-06
cakephp-tags_2016-01,419.14136115824476,0.14320709594784997,0.14313068876679866,0.14307944682626822,0.14314133673695156,0.14303997051081302,0.14304030294402267,cakephp,2016-01
cakephp-tags_2013-06,420.14095600129184,0.14327547652404404,0.14327532390707,0.1430846505566857,0.1431840768921145,0.14317458823904572,0.14304988256199164,cakephp,2013-06
cakephp-tags_2005-06,406.14063092808846,0.1434869237947419,0.14333821209667708,0.1431055116791099,0.1432379680431416,0.14312307749182737,0.14307737876390886,cakephp,2005-06
cakephp-tags_2014-01,419.14136115824476,0.14320709594784997,0.14313068876679866,0.14307944682626822,0.14314133673695156,0.14303997051081302,0.14304030294402267,cakephp,2014-01
cakephp-tags_2010-06,450.1411671254932,0.14324957788431802,0.14315962941179503,0.14309241908584436,0.14320652590548089,0.14308264900403447,0.14304207318938317,cakephp,2010-06
cakephp-tags_2009-06,466.141043437883,0.14325247152912163,0.14317898708022012,0.1431005892640959,0.14325534445611837,0.14311171978765913,0.1430574499700494,cakephp,2009-06
cakephp-tags_2009-01,466.141043437883,0.14325247152912163,0.14317898708022012,0.1431005892640959,0.14325534445611837,0.14311171978765913,0.1430574499700494,cakephp,2009-01
cakephp-tags_2011-06,431.1413934840136,0.1432054815846494,0.1431144713119849,0.14307706672854986,0.14313618809045636,0.14303483044382426,0.14303847780426288,cakephp,2011-06
cakephp-tags_2012-06,419.14136115824476,0.14320709594784997,0.14313068876679866,0.14307944682626822,0.14314133673695156,0.14303997051081302,0.14304030294402267,cakephp,2012-06
cakephp-tags_2008-01,463.1410583277075,0.1432556578830168,0.1431798491412632,0.1430932556057024,0.1432423642891634,0.14311236726343265,0.143058178082708,cakephp,2008-01
cakephp-tags_2007-06,478.14103704910156,0.1432716294050761,0.1432033511663031,0.14310176265540156,0.14322116223936887,0.14309626480998341,0.14306878059058256,cakephp,2007-06
cakephp-tags_2006-01,417.14117298828415,0.14326658861640548,0.14317607405894564,0.14308240053892052,0.1431672319825636,0.14306724928803272,0.14306746720352764,cakephp,2006-01
cakephp-tags_2008-06,465.1410447532538,0.14325178768781616,0.14317843844431216,0.1431007664293037,0.14325569163362087,0.1431112584515009,0.14305730406984898,cakephp,2008-06
cakephp-tags_2015-01,419.14136115824476,0.14320709594784997,0.14313068876679866,0.14307944682626822,0.14314133673695156,0.14303997051081302,0.14304030294402267,cakephp,2015-01
cakephp-tags_2015-06,419.14136115824476,0.14320709594784997,0.14313068876679866,0.14307944682626822,0.14314133673695156,0.14303997051081302,0.14304030294402267,cakephp,2015-06
cakephp-tags_2007-01,476.14102793723094,0.14327474185869044,0.1432048327348073,0.14310280412172083,0.143222721443935,0.1430972824608733,0.14306968011766383,cakephp,2007-01
cakephp-tags_2010-01,446.1411305025481,0.1432840937763217,0.14316191777291903,0.14308858655457554,0.14320701283550408,0.14308413661682337,0.14304374987284454,cakephp,2010-01
cakephp-tags_2011-01,431.14131818588146,0.14327332120696973,0.14311447402908636,0.14308216936281826,0.14313853547840935,0.14303483492524052,0.14303847909153727,cakephp,2011-01
cakephp-tags_2013-01,382.14136702960275,0.14321806963386474,0.14312816946498133,0.14305549617610236,0.14314522402587207,0.1430453403642239,0.1430406707121335,cakephp,2013-01
django-tags_2014-06,0.1433900829529795,0.14330023750873072,0.1433227134504205,2039.1400257572398,0.14330016886653463,0.14338599330421342,0.1432750464633252,django,2014-06
django-tags_2012-01,0.1433088491264138,0.14324599720375453,0.14329185713373221,1961.1403506625013,0.1432549856154243,0.14327718123284228,0.143270467014779,django,2012-01
django-tags_2006-06,0.14336382864781214,0.1434601581587989,14.869082587150931,2036.4139748951766,0.14335913785636373,0.14335803862725818,0.14340135411523802,django,2006-06
django-tags_2016-01,0.14342858048464996,0.14330221272575616,0.1433213240812799,2060.139989777424,0.14329907995975188,0.14338394839426133,0.1432750767129022,django,2016-01
django-tags_2013-06,0.14340584647318255,0.14327320280900016,0.14333225338413053,1982.1400878065242,0.14330440537395825,0.14333823882663732,0.1432582464254859,django,2013-06
django-tags_2014-01,0.1433568815774865,0.14326986464302596,0.1433230354981679,2033.1401731917886,0.14330089598203138,0.14332284225727873,0.14325328806609516,django,2014-01
django-tags_2010-06,0.14329967325791151,0.14328305497381072,0.1433088576624348,1653.1401897859803,0.14319674122900225,0.14327610491463494,0.14344578182422985,django,2010-06
django-tags_2009-06,0.14326701843014508,0.14327122698256728,0.14328313520723876,1674.1403643751669,0.14319084095756926,0.14326329709718527,0.14336010601206955,django,2009-06
django-tags_2009-01,0.14321726389877576,0.1432389026583572,0.14327261594151272,1616.1405405581615,0.14317467443852133,0.1432058585643143,0.14335012620004103,django,2009-01
django-tags_2011-06,0.14332463735488815,0.1432438956454997,0.1432541592315429,1941.1403909053563,0.14322960771074453,0.1432836744235674,0.14327312010714063,django,2011-06
django-tags_2012-06,0.14332735521842216,0.14325124737687608,0.14330396531405737,2005.1402314047311,0.14327712126367564,0.1433310370756645,0.1432778688375768,django,2012-06
django-tags_2008-01,0.14324326761957704,0.14322257725364712,0.14329392095208196,1832.1404927014632,0.14324973788965883,0.14323899945881965,0.14325879520795762,django,2008-01
django-tags_2007-06,0.14324326761957704,0.14322257725364712,0.14329392095208196,1832.1404927014632,0.14324973788965883,0.14323899945881965,0.14325879520795762,django,2007-06
django-tags_2006-01,0.14333504297208116,0.14342886607423408,14.605858418227191,1996.6773060334938,0.14333817491066012,0.1433411200857899,0.14339234399822293,django,2006-01
django-tags_2008-06,0.14319493075413015,0.1432144046824393,0.14326969745180654,1511.1406528619661,0.143178277492877,0.1432105253065864,0.1432793022223733,django,2008-06
django-tags_2015-01,0.14339430656014135,0.1432997833327653,0.14332234168228436,2047.1400230681606,0.1432989900633419,0.1433853986295308,0.14327611135619062,django,2015-01
django-tags_2015-06,0.14346073284460434,0.14330443400026396,0.14332312609984754,2050.1399499784425,0.1432992655509404,0.14338608586114346,0.14327637698676507,django,2015-06
django-tags_2007-01,0.1432466837622303,0.14321726210160932,0.14328948324320762,1816.140507845953,0.14324181222064056,0.14324073930002,0.143256173264877,django,2007-01
django-tags_2010-01,0.14328115455197482,0.14327638134835918,0.14330536171119282,1618.140223478424,0.1431989189047289,0.14327278942404223,0.1434419154801529,django,2010-01
django-tags_2011-01,0.14332073177570592,0.14325059367234333,0.14327804343807618,1908.1403525218298,0.14322986278389918,0.14328039092535766,0.14328785539984415,django,2011-01
django-tags_2013-01,0.14334355331004348,0.14326545467965715,0.1433325728284842,2057.1401587113514,0.1433031879371248,0.14333023808399162,0.14326628161486316,django,2013-01
