index,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19,topic20,topic21,topic22,topic23,topic24,topic25,topic26,topic27,topic28,topic29,topic30,topic31,topic32,topic33,topic34,topic35,topic36,topic37,topic38,topic39,project,date
0hh1,0.025000000000000005,68.41647466680934,0.025,0.025,65.95192876050521,0.025000000000000005,0.025000000000000005,45.7065028637173,0.025000000000000005,513.4013402860169,0.025,0.025,1962.8101366033763,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,71.18060191531436,95.59406899605884,0.025,0.025000000000000005,12.587601508614524,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025,803.5763443979372,0.025000000000000005,0.025,0.025000000000000005,0hh1,2016-01
2048,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025,129.77934468570132,0.025,0.025,355.2318385841295,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,9.063816729996319,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,2048,2016-01
AtomicGameEngine,716.0981528143948,0.025000000000000005,0.025000000000000005,0.025000000000000005,4226.044826428158,176.65128952989593,5293.095492742604,416.0085337317948,0.025000000000000005,0.025000000000000005,0.025,5.833884261887977,0.025000000000000005,0.025,0.025,146.79214692488418,0.025000000000000005,0.025000000000000005,4105.138114317853,0.025,606.2941812073825,0.025,0.025000000000000005,501387.0256709316,2.3680037771896214,0.025000000000000005,0.025000000000000005,0.025000000000000005,14.01084177843695,0.025000000000000005,5.261059534068561,0.025000000000000005,6.314599976999031,0.025,0.025000000000000005,0.025,0.025000000000000005,3596.2660632662246,0.025,574.197138535751,AtomicGameEngine,2016-01
BEMSimpleLineGraph,0.025000000000000005,29.972902967672844,394.98274750614854,0.025000000000000005,0.025,0.025000000000000005,35.360797009597576,0.025000000000000005,0.025,0.025000000000000005,0.025,17.665581125531,0.025000000000000005,0.025,0.025,40.36684081729545,0.025,0.025000000000000005,47.8360868904356,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,14.422139857202474,0.025000000000000005,2267.2011031580473,0.025000000000000005,748.8804571976762,0.025000000000000015,0.025,39.56134346777043,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,BEMSimpleLineGraph,2016-01
BrowserQuest,0.025000000000000005,0.025,0.025,0.025000000000000005,6607.266246038794,0.025000000000000005,0.025000000000000005,1179.3501800448157,784.6083828740965,3241.7623920748943,0.025,0.025000000000000005,1812.2208063959984,0.025,0.025,0.025000000000000005,0.025000000000000005,248.25160275394467,0.025000000000000005,0.025,0.025000000000000005,0.025,52.88714145290758,0.025000000000000005,0.025000000000000005,0.025,40.591920782217144,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,186.447901497349,0.025,0.025000000000000005,0.025,381.69088752952587,352.1975385460069,0.025,0.025000000000000005,BrowserQuest,2016-01
CNTK,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,129.63435783602839,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,34.74535475231992,0.025,0.025000000000000005,0.025000000000000005,0.025,59775.02760344978,0.025,0.025000000000000005,0.025000000000000005,642.5757231680069,697.9024222440083,105.26453852180413,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,CNTK,2016-01
Caret,48.58044386335864,0.025000000000000005,0.025000000000000005,565.1847771579914,1345.8447206702144,0.18015897306969647,2623.5920428436325,0.025000000000000005,962.8927872010146,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,2090.8582558112203,79.4584808002123,447.4698516394728,0.025000000000000005,0.025,0.025000000000000005,0.025,149.86797844882835,594.0486942269325,0.025000000000000005,43.858193387710216,212.60386020830788,82.12422854172077,118.45706292958322,62.861097397904466,0.025000000000000005,204.6452430829295,1032.6109327169543,0.025,35.36725094132201,0.025,124834.99393909915,0.025000000000000005,0.025,0.025000000000000005,Caret,2016-01
Chart.js,0.025,0.025000000000000005,27085.67095620872,478.9038144017868,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,479.18034603523427,0.025,0.025,471.20342257692784,2328.9190792280283,0.025,0.025,0.025,17.05561594596578,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,14.241765591917352,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,Chart.js,2016-01
CodeIgniter,0.025000000000000005,0.025000000000000005,13.272066351868686,0.025,0.025000000000000005,3426.1693215685273,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,30.575274687835147,846.3665281003861,15010.506145551113,0.025,0.025,0.025,0.025,1562.9120505272188,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,2167.1307987671125,5515.308516696756,0.025,725.98429773647,CodeIgniter,2016-01
Dash,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,87399.02499996596,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,Dash,2016-01
Decider,0.025,494.28209846843265,0.025000000000000005,0.025,443.722912325867,0.025000000000000005,0.025,28.46428631069334,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,280.70720392389904,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,1037.1204583422482,0.025,0.025000000000000005,0.025,27.853040627465607,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,Decider,2016-01
GD,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,1404803.7226013432,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.4580161823932843,79.89438185039477,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,GD,2016-01
GamePlay,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,624.3735161142265,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,80780.76092780603,0.025,0.025000000000000005,0.025,0.025000000000000005,136.94055605318601,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,GamePlay,2016-01
KomodoEdit,161.49471194825367,25.823967900101582,0.025000000000000005,0.025000000000000005,356.72840870993036,39.64916779844369,1425.781246576846,146.20473730338952,0.025000000000000005,120.71095449252921,0.025,0.025000000000000005,668.5054082912292,0.025,0.025,88.6910860212178,0.025000000000000005,0.025000000000000005,284.9389013129364,0.025,0.025000000000000005,0.025,82.82093039412939,306.95220644976416,33.257997191441106,0.025000000000000005,0.025000000000000005,28.97229164171634,61.36626703063583,270.893868063587,0.025000000000000005,0.025000000000000005,238.71763550348038,0.025,377.93239548441335,0.025,449.33398051552115,220644.16679285959,0.025,362.5820444035676,KomodoEdit,2016-01
Leaflet,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,3.606803292390187,0.025000000000000005,89.43212186631806,1186.9744065128402,83.89018630992422,0.025,56.514225947227324,9579.455490039581,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,52.316947106069804,0.025,0.025000000000000005,0.025,49.92364181021943,91.38285744120878,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,74.57401876753406,0.025000000000000005,381.20233955852143,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,60.026961341139675,0.025,0.025000000000000005,Leaflet,2016-01
LightTable,0.025000000000000005,5.669373121126773,0.025,0.025000000000000005,0.025000000000000005,17.796517149644192,0.025000000000000005,24.83548592775224,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,5.174924111763912,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,2.9845398029024364,0.025,0.025,0.025000000000000005,7.2106880107081865,0.025,0.025000000000000005,0.025,23.503471876062452,0.025000000000000005,0.025,0.025000000000000005,LightTable,2016-01
MLPNeuralNet,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,4.40788619347997,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,52.465402020543266,0.025,38.09447476723024,0.025,0.025,0.025,0.025000000000000005,221.85322604254432,0.025000000000000005,0.025000000000000005,43.09315827865249,162.66898914828164,10.591863548992215,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,MLPNeuralNet,2016-01
ML_for_Hackers,68.02000824213326,10.720511857986931,0.025000000000000005,68.16280245705856,0.025,0.025000000000000005,0.025000000000000005,74.64442894208905,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,47.853800985846455,332.07856494836085,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,358.9539629051732,1557.090903812155,0.025000000000000005,0.025,0.025,68.70001584785135,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,ML,2016-01
MonoGame,140613.05925478612,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,640.1807696405027,1051.6983268372628,0.025000000000000005,0.025000000000000005,2767.358816061932,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,345.70454810759196,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,8876.316933754451,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,365.8563507384588,0.025,0.025000000000000005,MonoGame,2016-01
OpenRA,2898.0668231511536,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,5087.4656494187075,43.17406223472354,23.293145977031223,78484.83842203359,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,107.66659580266798,0.025,0.025000000000000005,125.07063964332414,0.025,0.025000000000000005,0.025,428.3181616585668,50.124130399317266,148.9751509238712,0.025000000000000005,114.19645450356886,674.9786769756308,0.025000000000000005,0.025000000000000005,86.89047107797231,0.025000000000000005,0.025000000000000005,0.025,1460.3220046200668,0.025,0.025000000000000005,0.025000000000000005,0.025,27.994611526698552,OpenRA,2016-01
PredictionIO,0.025000000000000005,16893.80214922283,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,443.6444669634491,183.55373276199606,0.025,0.025,215.43577131141265,12.189977807329038,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,1467.254110756849,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,19.652294923081225,0.025000000000000005,0.025000000000000005,511.6814867858234,0.025000000000000005,498.0914118728197,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,499.9445975870662,PredictionIO,2016-01
Ruby-warrior,0.025,0.025,0.025000000000000005,0.025,0.025,188.37530033995506,0.025000000000000005,232.2612355871862,0.025000000000000005,1050.7356226002987,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025,57.13040726712631,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,189.62243420473584,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,Ruby,2016-01
Starling-Framework,3639.442541332602,21.90072758884706,0.025000000000000005,357.90440620583263,0.025,0.025000000000000005,183.94986290734917,0.025000000000000005,0.025000000000000005,5.80316039417217,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,2170.9273990804268,2253.3332969983367,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,71.62942476689406,13765.371169683152,0.025000000000000005,0.025000000000000005,0.025000000000000005,712.7409394277903,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,192.27207160132687,Starling,2016-01
Theano,0.025000000000000005,0.025000000000000005,0.025000000000000005,1446.981915310007,0.025000000000000005,0.025000000000000005,0.025000000000000005,555.4709106094334,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,41.948530469689715,0.025,6276.330006036907,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,71486.68826032645,0.025000000000000005,17642.430163640875,0.025000000000000005,0.025000000000000005,0.025000000000000005,761.3305383843557,0.025,0.025000000000000005,0.025,0.025000000000000005,2353.019675168944,0.025,0.025000000000000005,Theano,2016-01
Torque2D,607.008272252794,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,156803.65008082642,3051.7871942162637,66.81145275758288,0.025000000000000005,0.025000000000000005,0.025,3359.265877970897,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,2370.294334262109,1470.3321790459672,0.025,0.025000000000000005,0.025,46.21930660992455,11137.433783278571,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,483.5937082205618,0.025,0.025000000000000005,0.025,0.025000000000000005,2371.624542929084,0.025,846.2792675506917,Torque2D,2016-01
Torque3D,0.025000000000000005,0.025000000000000005,0.025000000000000005,216.7483049615595,0.025000000000000005,522076.6580043038,14.272228655984055,0.025000000000000005,1311.9161038143154,200.2059088187225,0.025,0.025000000000000005,33.12131274220534,0.025,0.025,214.50390521950462,0.025000000000000005,436.8922008193704,0.025000000000000005,0.025,289.6483798167035,0.025,326.11916298658656,378.8911217271517,5.760807097631023,0.025000000000000005,0.025000000000000005,5136.388771593375,131.7929239460713,0.025000000000000005,0.025000000000000005,15.185236086842904,0.025000000000000005,0.025,484.29562716006103,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,Torque3D,2016-01
adarkroom,0.025,0.025,0.025,0.025000000000000005,126.47254696813974,0.025000000000000005,0.025000000000000005,22.13447722715928,287.08217777468116,15663.441266775804,0.025,0.025,880.1095967951401,0.025,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,235.48362024084085,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,84.45131421012123,0.025000000000000005,0.025,0.025,adarkroom,2016-01
arbor,0.025,0.025,0.025000000000000005,124.44460041287238,402.5358985224359,118.72929795687448,0.025000000000000005,12.226537660919375,45.20137523628249,56.36511384830376,0.025,0.025,1684.131963721409,0.025,0.025,0.025,0.025000000000000005,723.4241399687678,18.07592494964061,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,81.1947499206557,187.3607829681619,0.025,122.48372333295539,0.025000000000000005,55.01097678672297,82.79127987982461,0.025,0.025000000000000005,0.025,168.39863483190584,0.025000000000000005,0.025,0.025000000000000005,arbor,2016-01
atom,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,147.32219228752385,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,47863.82807050095,0.025,2173.9247371924353,0.025000000000000005,0.025,0.025000000000000005,atom,2016-01
brackets,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,89.93979630469038,0.025000000000000005,0.025000000000000005,3188.120356098162,0.025000000000000005,0.025000000000000005,0.025,114.00491112925926,2217.900092263805,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,901.4598433839142,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,15.38024799139751,0.025,82.91289521562355,0.025,287622.9517398871,405.8118266675525,0.025,716.7682909203462,brackets,2016-01
brain,0.025,7.540320606389153,0.025,0.025,26.607064237025615,0.025000000000000005,0.025,15.790127618694987,0.025,17.449644408208613,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,97.47334326974581,104.51475151356794,30.20902811931309,0.025,0.025000000000000005,42.803682885437944,112.83703734145887,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025,brain,2016-01
caffe,0.025000000000000005,34.913908122258235,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,22.81113384425521,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,68.03674525143842,0.025,0.025000000000000005,410.7980405699107,182.49358491124133,55.64046509624921,565.1297222125119,0.025,30119.28827542484,0.025,62.11312454619492,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,caffe,2016-01
cakephp,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,67.43179920592517,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,894.1159891694541,0.025000000000000005,0.025,0.025,0.025,0.025,0.025000000000000005,97169.52721159051,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,cakephp,2016-01
