index,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19,topic20,topic21,topic22,topic23,topic24,topic25,topic26,topic27,topic28,topic29,topic30,topic31,topic32,topic33,topic34,topic35,topic36,topic37,topic38,topic39,project,date
cesium,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.03881703725760308,134.5281702038601,6.518732894836129,89.90399857119846,98.50518026876394,300084.451792809,0.025000000000000005,0.025,0.025000000000000005,311.64309950052444,0.025,0.025,0.025000000000000005,0.025000000000000005,91.1801616926163,159.4317525805363,0.025,0.025000000000000005,0.025,0.025000000000000005,40.2815914068282,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,32.67507834407767,0.025,238.09946353154845,0.025,821.8871617409169,156.1703584518125,0.025,78.05964082137844,cesium,2016-01
chartist-js,0.025000000000000005,0.025000000000000005,4887.498538298513,201.82059028808,617.5869556164785,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,219.56883455159578,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,45.58180117530078,66.60747365861471,0.025000000000000005,0.025000000000000005,0.025000000000000005,77.54827722656901,0.025000000000000005,1638.7432290718916,0.025000000000000005,0.025,243.37854888350714,0.025,13.915751223175043,0.025000000000000005,0.025,0.025000000000000005,chartist,2016-01
chroma.js,0.025,18.218548184882387,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,10.103744482749653,157.7953147033677,0.025,0.025,0.025,0.025,17.376268498688916,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,1419.6311241297142,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,chroma.js,2016-01
clumsy-bird,186.53773100190466,0.025000000000000005,0.025000000000000005,12.187047475657259,702.7872090591135,0.025000000000000005,0.025,0.025000000000000005,143.52483867623616,1258.7089827290597,0.025,0.025000000000000005,773.4806958458246,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,10.5706021003709,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,1605.7167829291282,0.025000000000000005,0.025000000000000005,0.025,220.71111018052662,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,clumsy,2016-01
cocos2d-x,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,61.97089243683323,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,33.18138441012332,0.025000000000000005,5.94830781455309,0.025000000000000005,0.025,0.025000000000000005,0.025,638624.6423030585,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,169.38211202772084,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,cocos2d,2016-01
codebox,0.025,0.025000000000000005,0.025,0.025,223.19930383157,0.025000000000000005,0.025000000000000005,491.8781847427027,0.025,0.025000000000000005,0.025,699.8933436387475,0.025000000000000005,0.025,0.025,162.8455776859885,0.02500000000000001,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,52.214530062974355,0.025000000000000005,0.025,0.025,3.5629980895447484,0.025,126.58106194777756,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,codebox,2016-01
convnetjs,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,660.8468779006236,0.025000000000000005,0.025000000000000005,0.025000000000000005,113.72819273142028,104.19395427647146,0.025,0.025,2003.4628024475785,0.025,0.025,0.025,0.025000000000000005,219.63875106583208,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,21.855021273602645,42.18309589259914,795.7802612302908,0.025000000000000005,90.9411449709725,1255.768766868066,0.025000000000000005,273.6637485164986,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,387.23738282284864,0.025000000000000005,0.025,0.025000000000000005,convnetjs,2016-01
d3,0.025000000000000005,0.025,37.70051686092265,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,22257.349483133934,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,d3,2016-01
datumbox-framework,0.025000000000000005,25551.832613864975,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,99.78094541764409,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,0.025000000000000005,283.3712797079935,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,162.6727859000221,2900.7802942976373,0.025000000000000005,0.025000000000000005,0.025000000000000005,64.53990824654632,344.1971725452281,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,datumbox,2016-01
dc.js,0.025000000000000005,87.73443555633277,34865.48192523322,45.49458046475815,0.025000000000000005,0.025000000000000005,34.04595321545438,0.025000000000000005,182.31991150515177,0.025000000000000005,0.025,0.025000000000000005,953.5818805546565,0.025,0.025,0.025,35.772662018006926,125.69796054322968,0.025000000000000005,0.025,0.025,0.025,0.025,55.267248370409824,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,2190.231397256516,0.025000000000000005,526.2219220864673,162.5517941853128,0.025,0.025000000000000005,0.025,208.26456393943096,0.025000000000000005,0.025,53.68376505155186,dc.js,2016-01
derby,0.025,10.113585097251889,0.025,0.025000000000000005,1549.0057577023133,25.00136675186532,0.025000000000000005,534.919579716918,0.025000000000000005,0.025,0.025,57.63655712387179,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,23.999304175541113,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,39.57392001906084,0.025,15.066128588925544,56.90880082342196,0.025,0.025,derby,2016-01
dimple,0.025,0.025,123922.02499998616,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000116,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,dimple,2016-01
django,0.025000000000000005,0.025000000000000005,0.025000000000000005,747.9337767974342,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,13.826426970575369,252.39358028724914,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,167790.76430520444,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,103.42542645851755,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,756.1009041867544,766.3197832147677,252.11367184120616,251.36699526522784,0.025,3453.9252641747153,0.025,234.98502330433007,2720.144842213706,0.025,0.025000000000000005,django,2016-01
duality,33396.38301696995,0.025,0.025000000000000005,25.665285107642323,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,1164.237803765066,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,17.13718551976363,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,6303.047554191144,0.025000000000000005,0.025000000000000005,0.025000000000000005,53.091130809868844,0.025000000000000005,0.025,68146.61302358685,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,duality,2016-01
echarts,0.025000000000000005,0.025000000000000005,0.025000000000007593,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,117554.0249999643,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,echarts,2016-01
envisionjs,0.025000000000000005,0.025,7.210936213145533,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,72309.83906376523,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,envisionjs,2016-01
epoch,0.025,0.025,606.8019372003853,228.85759624741937,1993.4154665516814,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,epoch,2016-01
express,0.025,0.025000000000000005,0.025000000000000005,0.025,487.35253059926345,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,2690.0844009464427,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,41.638068452169186,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,express,2016-01
flask,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,385.3760374590097,0.025,70.26623231599758,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,3926.9237961625995,0.025,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,0.025000000000000005,82.57269906243127,0.025,186.97146960975954,0.025,0.025000000000000005,0.025,0.025000000000000005,513.0870867403498,0.025,426.9776786467534,flask,2016-01
frappe,0.025,0.025000000000000005,90.37511836273664,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,13114.61656957578,0.025,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,18858.083312047667,0.025,0.025000000000000005,frappe,2016-01
godot,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025,332.4627436189832,305.21123038900316,767.4674683786541,0.025000000000000005,0.025,0.025000000000000005,0.025,1.5213257585901117,297231.98301929235,0.025000000000000005,3572.654175674935,229.87503676380456,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,godot,2016-01
golearn,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,277.22321685894457,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,15.504372212920337,0.025000000000000005,0.025000000000000005,0.025,210.04504648400652,0.025,18.284763298160687,97.86767976698687,834.5492816112028,4738.109716937058,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,211.02475172171623,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,9.616171106579927,0.025000000000000005,0.025,0.025000000000000005,golearn,2016-01
h2o-2,0.025000000000000005,810.2156625856371,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,79277.04483683225,0.43629297383143384,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,115.40320757671621,h2o,2016-01
hextris,0.025000000000000005,0.025,0.025,0.025000000000000005,361.4733000362509,43.16319865305249,0.025000000000000005,119.77835304773348,0.025000000000000005,284.88006349692495,0.025,0.025,1752.745808433954,0.025,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,0.025000000000000005,136.39233777727898,36.63987243135891,0.025,156.12706612235957,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,hextris,2016-01
jmonkeyengine,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,28.705436001653606,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,377.0698522026851,221671.08981508718,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,9249.234896612421,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,jmonkeyengine,2016-01
jubatus,0.025,1333.9520511028957,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,249.63695034747403,0.025000000000000005,0.025000000000000005,118.04800721114884,0.025,0.025000000000000005,5202.266815952442,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,902.9178055662753,0.025,251.32836981785803,jubatus,2016-01
kartograph.js,0.025,45.79366379238728,301.3950265242773,446.6668983920541,948.6988422901823,72.0679786859503,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,2191.085911101459,0.025,0.025,0.025000000000000005,9.282664379369153,260.11358082874057,0.025,0.025,0.025,0.025,19.30332992029444,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,1626.0572014076035,0.025000000000000005,319.8099026749962,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,kartograph.js,2016-01
keras,0.025000000000000005,0.025,0.025,0.025000000000000005,9.900479047521188,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,1173.0329729710859,0.025,0.025,0.025,0.025000000000000005,7337.17325325951,115.67402460579741,0.025000000000000005,5953.3442701101,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,keras,2016-01
laravel,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,291.73833142199805,0.025000000000000005,0.025000000000000005,0.025,8.551899681219899,0.025000000000000005,0.025,0.025,40.688684259390115,0.025,63.38604906553141,1807.6869804189812,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,20.22544458313605,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,144.1393218122244,0.025,0.025000000000000005,0.025,127.50024350183506,324.3080452539487,0.025,0.025000000000000005,laravel,2016-01
leo-editor,0.025000000000000005,0.025000000000000005,0.025000000000000005,112.66004223843348,0.025000000000000005,0.025000000000000005,409.95938065046965,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025229341353619993,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,138868.96081043425,0.025,35.98664993193287,0.025,7.314483215580364,165.7153678310826,0.025,65.57803629110332,leo,2016-01
libgdx,0.025000000000000005,3649.9151149932336,0.025000000000000005,107.36887518413265,0.025000000000000005,81.00361721134242,0.025000000000000005,0.025000000000000005,0.025000000000000005,22.61552582288011,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,843.5048868081708,0.025000000000000005,0.025,0.025000000000000005,0.025,439.1250722655761,746.0704745520807,0.025000000000000005,0.025000000000000005,0.025000000000000005,269706.3250421265,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,584.7712243403906,0.025,0.025000000000000005,0.025000000000000005,0.025,959.5501665615463,libgdx,2016-01
mahout,0.025000000000000005,125743.22789934816,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,443.782842997804,205.15922081900965,298.930036775868,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,mahout,2016-01
matplotlib,0.025000000000000005,0.025000000000000005,0.025000000000000005,102995.32273863787,0.025000000000000005,0.025000000000000005,109.0360324589634,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,52.1926267662408,0.025000000000000005,0.025000000000000005,71.42226244499604,0.025000000000000005,86.60712529176377,19.856258615364137,0.025,0.025000000000000005,0.025,0.025000000000000005,293.7379557369038,0.025,0.025000000000000005,matplotlib,2016-01
mean,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,3921.6557961961053,0.025000000000000005,0.025000000000000005,2125.613526464354,0.025000000000000005,0.025000000000000005,0.025,61.10192779135498,1383.7650643504824,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,3561.40934815104,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,15.532313703558525,0.025,932.2950414486613,0.025000000000000005,0.025,61.826981889784044,mean,2016-01
