index,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19,topic20,topic21,topic22,topic23,topic24,topic25,topic26,topic27,topic28,topic29,topic30,topic31,topic32,topic33,topic34,topic35,topic36,topic37,topic38,topic39,project,date
meteor,169.8513006646875,354.8340124119751,0.025000000000000005,0.025000000000000005,230.79606885256607,1.5656646834667822,0.025000000000000005,140904.8940358916,179.5280843091683,93.13216803966522,0.025,0.025000000000000005,173.00647742947183,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,184.70273189404045,0.025,0.025000000000000005,0.025,0.025000000000000005,80.56927313215924,2.463297073719902,19.619924653856952,0.025000000000000005,0.025000000000000005,0.025000000000000005,592.2053304589565,19.52651892907974,160.95346316467814,65.1124263728456,0.025,0.025000000000000005,0.025,64.0069139468274,126.2551733893992,0.025,224.45213463524087,meteor,2016-01
metrics-graphics,0.025000000000000005,0.025,4358.885309215075,919.786377451964,2124.441832339733,0.025,1071.3061291491674,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,543.4137894222564,0.025,0.025,799.3757696761705,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,368.38811499889346,0.025,0.025000000000000005,20.093430955977915,0.025,0.025000000000000005,0.025,404.8737372567668,0.025000000000000005,748.4676861419116,0.025000000000000005,0.025,120.8708869498732,0.025,5162.396936434655,0.025000000000000005,0.025,0.025000000000000005,metrics,2016-01
modestmaps-js,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,80.69512227227173,0.025000000000000005,0.025,0.025000000000000005,9371.80088463245,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,404.2905502719964,0.025000000000000005,858.9746844223919,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,47.3637583964447,modestmaps,2016-01
mxnet,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,841.6595932156131,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,8125.390406782107,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,mxnet,2016-01
neon,0.025000000000000005,1404.1213795925976,0.025000000000000005,1850.964543012454,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,6648.183709806815,0.025,0.025,0.025000000000000005,21.69385453014411,3829.7671746806973,3095.4900917835425,0.025000000000000005,9679.508021937758,0.025,155.73761990693853,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,14.758604735609412,neon,2016-01
nupic,0.025000000000000005,0.025000000000000005,180.80589938287252,6362.129685467482,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,419.70749117822004,16.17234697641377,0.025000000000000005,0.025000000000000005,0.025000000000000005,140415.01500545538,0.025000000000000005,29.287662854254823,0.025,0.025000000000000005,0.025,0.025000000000000005,14.056908614499354,0.025,0.025000000000000005,nupic,2016-01
openage,518.8303105417109,0.025000000000000005,97.51475014571507,0.025000000000000005,0.025000000000000005,33.53018001762185,375.44217007675485,0.025000000000000005,499.016076259079,4614.356685546129,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,52.3075050798807,0.025000000000000005,0.025,294.2848910623711,0.025,0.025000000000000005,1768.9740924245068,737.1398098767946,0.025000000000000005,0.025000000000000005,581.5047494662948,63.402472555294025,0.025,100.95402197178339,684.6441043115916,0.025000000000000005,0.025,131.4731806596864,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,openage,2016-01
oryx,251.48771691679875,27365.322072496634,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,110.55658987630812,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,179.73362069880582,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,oryx,2016-01
pakyow,0.025,0.025,0.025,0.025,37.560530391379245,0.025,0.025,57.16318072159813,0.025,0.025,0.025,356.4806025604416,0.025,0.025,0.025,0.025,0.025,0.025,1904.8155589623282,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,2399.9291816367977,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,111.23302702759463,0.025,854.9929186980505,pakyow,2016-01
panda3d,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,604.6556749135113,74.91528601354808,173.1989998038335,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,217.76051248902507,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,152.31282606044218,0.025,0.025000000000000005,0.025,122.12908403556425,1031.3199004231114,0.025,151.90771625966977,panda3d,2016-01
pattern,0.025000000000000005,0.025000000000000005,0.025000000000000005,1123.7654934938842,0.025000000000000005,0.025000000000000005,0.025000000000000005,34.145743734969656,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,817.4108442413972,0.025000000000000005,0.025000000000000005,9781.762533441466,0.025,0.025000000000000005,0.025,231.59127888157468,13.470728892345772,15379.0814601765,844.9322678695746,0.025000000000000005,0.025000000000000005,0.025,911.277191102429,135.51970765283525,0.025000000000000005,1289.133674997454,0.025,0.025000000000000005,0.025,0.025000000000000005,10313.20907549339,0.025,0.025000000000000005,pattern,2016-01
peity,0.025000000000000005,0.025,184.47596492004382,0.025000000000000005,9.556897359168252,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,3.963589387109036,0.025,0.025,21.424223829236695,0.025,0.025,0.025,18.024820611600116,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,63.12600652778461,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,175.57609667857656,38.05240068617041,0.025,0.025,peity,2016-01
pygal,0.025000000000000005,0.025000000000000005,2892.6628353510537,1172.5596614469837,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,309.81572580822456,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,3746.0520441427716,0.025000000000000005,0.025000000000000005,28.034733247754247,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025,pygal,2016-01
rails,81.75422790525185,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,708.6363559482819,0.025000000000000005,2464.5198153207057,0.025,778.7402374617437,306.68657025708893,0.025,0.025,0.025000000000000005,160.17565853883042,0.025000000000000005,135918.3566629316,0.025,0.025000000000000005,0.025,0.025000000000000005,1.8108932664308446,31.68039293200079,238.838019929292,0.025000000000000005,77.67520286799133,493.14323715484005,48.294769042341294,42.87218433714239,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,680.1907720336189,rails,2016-01
raw,0.025000000000000005,0.025000000000000005,629.5977885343154,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,98.32718823796185,0.025000000000000005,0.025000000000000005,0.025,0.025,114.31505768411475,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,356.239404348745,0.025,66.35693562564609,0.025,0.025,0.025000000000000005,0.025,37.313625568376686,0.025000000000000005,0.025,0.025,raw,2016-01
recline,0.025000000000000005,313.2696996669146,136.32608245858975,59.90331314856686,341.22978669558984,0.025000000000000005,0.025000000000000005,616.3210908108196,37.227512521861314,83.40373503966788,0.025,147.1197793507431,33025.83985854594,0.025,0.025,29.498402593915078,11.952726634587217,0.025000000000000005,672.2969151825278,0.025,0.025000000000000005,0.025,0.025000000000000005,261.6342165240356,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,112.13928438966339,1.7460688173058463,0.025000000000000005,512.5245570496534,0.025,1043.5757818553086,0.025,3076.0917114290023,24.374477265331784,0.025,0.025000000000000005,recline,2016-01
scikit-learn,0.025000000000000005,28.813075452009,0.025000000000000005,155.97837529235633,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,123820.16550259748,1039.1430466063423,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,scikit,2016-01
seldon-server,0.025,27522.578296358963,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,140.8117149929619,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,94.78507279484863,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,3729.924915843802,seldon,2016-01
sharelatex,0.025,0.025000000000000005,8.603610769000007,0.025000000000000005,27.19232446363861,0.025,0.025000000000000005,142.04988205800896,0.025000000000000005,0.025,0.025,133.46071831961942,0.025,0.025,0.025,0.025,0.025,0.025,22.595838668170142,0.025,0.025000000000000005,0.025,0.025,69.01966504131474,16.86515713236595,0.025,0.025,0.025,0.025000000000000005,0.025,18.213928865433047,0.025,7.700455772969102,0.025,12.548418909315881,0.025,0.025,0.025000000000000005,0.025,0.025,sharelatex,2016-01
shogun,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,354.63290978103345,155518.417090172,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,shogun,2016-01
sigma.js,0.025000000000000005,14.108992930776074,0.025000000000000005,2277.441565555008,324.52573681860883,0.025000000000000005,0.025,98.09155795085027,1393.245879824457,0.025000000000000005,0.025,60.67767808559364,2006.7758666160503,0.025,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,138.11973969042288,672.6735844342846,1188.6891435267491,37.06366049003711,2300.80562682557,300.1059672467087,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,sigma.js,2016-01
sinatra,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,55.99187729400782,0.025000000000000005,192.16338887882947,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,2816.2800512875515,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,71.74631176622255,289.39059085173557,0.025,462.5777799195987,sinatra,2016-01
slap,0.025,9.958540652501767,0.025,0.025,164.8958444468344,0.025,94.04399140160984,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,77.42340879050096,0.025,424.55993818090167,0.025,111.26827652741332,0.025,0.025,0.025,slap,2016-01
spring,0.025000000000000005,0.025000000000000005,0.025000000000000005,2.250096119222512,0.025000000000000005,1046.3745473541344,4587.311551027222,0.025000000000000005,3.2841465559765233,18882.91918749389,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,466.68059125468625,0.025000000000000005,200122.20384277485,0.025000000000000005,0.025,782.741487258719,0.025,277.49032907149143,3510.199993632483,396.924408626812,0.025000000000000005,0.025000000000000005,0.025000000000000005,153.91981872050974,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,spring,2016-01
spring-framework,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,38.33101802522126,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,628115.7189817207,spring,2016-01
superpowers-core,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,16277.024999996367,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.02500000000000274,0.025,0.025000000000000005,0.025,0.025,0.025,superpowers,2016-01
symfony,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,622.9110649210753,0.025000000000000005,0.025000000000000005,136.46181765727258,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,36.796844235257396,0.025000000000000005,0.025000000000000005,125404.56878839903,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,210.93776541613778,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,143.18061648327776,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,3647.318102839223,symfony,2016-01
tensorflow,0.025000000000000005,573.1604892073116,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,121577.66572889415,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,9.162902131280225,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,247.11087971847545,tensorflow,2016-01
textmate,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,466.86180397085644,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025,8260.54373797469,38.467221655115424,0.025,2026.2683666729079,0.025,0.025000000000000005,0.025,171.00774429612946,0.025000000000000005,0.025000000000000005,150.3620805422584,157.70296557424635,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,732.2407333332636,0.025,1292.5232229603694,0.025,166.82691821404805,8826.470204798075,0.025,0.025000000000000005,textmate,2016-01
turbulenz_engine,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,16620.007942270513,23081.739245027868,0.025,0.025,1303.6860189628205,1735.6716723055993,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,2509.719798267685,0.025,0.025,2730.889056828489,0.025,0.025,0.025000000000000005,0.025,78.45392845200983,0.025000000000000005,45481.71181367571,0.025000000000000005,0.025000000000000005,0.025000000000000005,1698.345524175896,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,turbulenz,2016-01
untrusted,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,2786.7287131119983,0.025000000000000005,2657.2627454381513,108.67373211385988,1964.9830358771637,3259.147031708214,0.025,0.025000000000000005,753.6190337807827,0.025,0.025,0.025000000000000005,0.025000000000000005,12.720832757468195,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,525.933650626733,55.64492734069757,0.025000000000000005,0.025000000000000005,12.334632800659433,0.025000000000000005,14.793637576485757,184.84767096862797,890.6208243632432,0.025,1859.9032076669105,0.025,10194.232858252137,137.95346560320925,0.025,0.025000000000000005,untrusted,2016-01
vim.js,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,107011.86357281299,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,42.18642714368123,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,vim.js,2016-01
web2py,0.025000000000000005,0.025000000000000005,67.56021984764911,534.2328782689536,0.025000000000000005,0.025000000000000005,1076.9264864371712,18155.270208573933,0.025000000000000005,1589.157454433618,0.025,40.17694011323634,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.08185629782907874,24743.89663778981,0.025,0.025000000000000005,0.025,0.025000000000000005,2209.579958524183,7908.610848274746,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,3002.1435661358296,0.025,0.025000000000000005,0.025,62.57163790467096,13654.1163073562,0.025,0.025000000000000005,web2py,2016-01
xenko,447292.4873382773,71.53230141971518,0.025000000000000005,0.025000000000000005,0.025000000000000005,15.782412841863302,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,190.65694294368734,0.025000000000000005,0.025,0.025,1679.0387008879006,115.43349618929614,34.77279970983706,0.025000000000000005,0.025,0.025000000000000005,0.025,1656.4071813081794,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,6720.480715105123,677.4434631847138,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,116.4972734393958,0.025,0.025000000000000005,0.025000000000000005,0.025,95.76737449037888,xenko,2016-01
xgboost,94.05810625292244,0.025000000000000005,0.025,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,936.0722850329045,0.025,0.025,0.025000000000000005,503.7464844063267,1637.5991577037819,0.025000000000000005,37.61511800228115,1790.0588486003903,0.025,0.025,0.025,0.025,0.025,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025,0.025000000000000005,xgboost,2016-01
zed,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,27790.106902059284,0.025000000000000005,0.025000000000000005,253.06090940490435,0.025,0.025000000000000005,0.025,0.02500000000000003,0.025000000000000005,0.025,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,504.0806063047841,0.025,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025,0.025000000000000005,0.025000000000000005,0.025000000000000005,0.025000000000000005,547.8641134197395,0.025,789.5369018857632,0.025,3929.1525597369155,418.3730071745307,0.025,0.025000000000000005,zed,2016-01
